Lab,Analyte,Sample,Result(s),Result Code,Grade
Kericho District Hospital,Acid Fast Stain ,C,++,OK,NOT ACCEPTABLE
Kericho District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Kericho District Hospital,Acid Fast Stain ,E,+,OK,NOT ACCEPTABLE
Litein Mission Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Litein Mission Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Litein Mission Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Litein Mission Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Litein Mission Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Siaya District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Siaya District Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Siaya District Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Siaya District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Siaya District Hospital,Acid Fast Stain ,E,,OK,NOT ACCEPTABLE
Moi Teaching & Referral Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Moi Teaching & Referral Hospital,Acid Fast Stain ,B,No AFB seen,OK,NOT ACCEPTABLE
Moi Teaching & Referral Hospital,Acid Fast Stain ,C,No AFB seen,OK,NOT ACCEPTABLE
Moi Teaching & Referral Hospital,Acid Fast Stain ,D,No AFB seen,OK,NOT ACCEPTABLE
Moi Teaching & Referral Hospital,Acid Fast Stain ,E,No AFB seen,OK,NOT ACCEPTABLE
AMREF Kibera Clinic,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
AMREF Kibera Clinic,Acid Fast Stain ,B,+,OK,ACCEPTABLE
AMREF Kibera Clinic,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
AMREF Kibera Clinic,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
AMREF Kibera Clinic,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Athi River Health Center,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Athi River Health Center,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Athi River Health Center,Acid Fast Stain ,C,+,OK,NOT ACCEPTABLE
Athi River Health Center,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Athi River Health Center,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Kathiani District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Kathiani District Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Kathiani District Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Kathiani District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Kathiani District Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Kibwezi Sub County Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Kibwezi Sub County Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Kibwezi Sub County Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Kibwezi Sub County Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Kibwezi Sub County Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Likoni Sub County Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Likoni Sub County Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Likoni Sub County Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Likoni Sub County Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Likoni Sub County Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Makindu SubCounty Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Makindu SubCounty Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Makindu SubCounty Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Makindu SubCounty Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Makindu SubCounty Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Matiliku District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Matiliku District Hospital,Acid Fast Stain ,B,No AFB seen,OK,NOT ACCEPTABLE
Matiliku District Hospital,Acid Fast Stain ,C,+,OK,NOT ACCEPTABLE
Matiliku District Hospital,Acid Fast Stain ,D,No AFB seen,OK,NOT ACCEPTABLE
Matiliku District Hospital,Acid Fast Stain ,E,+,OK,NOT ACCEPTABLE
Matuu SubDistrict Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Matuu SubDistrict Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Matuu SubDistrict Hospital,Acid Fast Stain ,C,++,OK,NOT ACCEPTABLE
Matuu SubDistrict Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Matuu SubDistrict Hospital,Acid Fast Stain ,E,+,OK,NOT ACCEPTABLE
Coast Provincial General Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Coast Provincial General Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Coast Provincial General Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Coast Provincial General Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Coast Provincial General Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Tawa SubCounty Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Tawa SubCounty Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Tawa SubCounty Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Tawa SubCounty Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Tawa SubCounty Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Kisumu East District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Kisumu East District Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Kisumu East District Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Kisumu East District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Kisumu East District Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Gesusu SDH,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Gesusu SDH,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Gesusu SDH,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Gesusu SDH,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Gesusu SDH,Acid Fast Stain ,E,+,OK,NOT ACCEPTABLE
Gilgil Sub-District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Gilgil Sub-District Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Gilgil Sub-District Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Gilgil Sub-District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Gilgil Sub-District Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Keroka District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Keroka District Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Keroka District Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Keroka District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Keroka District Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Lolgorian Sub-District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Lolgorian Sub-District Hospital,Acid Fast Stain ,B,No AFB seen,OK,NOT ACCEPTABLE
Lolgorian Sub-District Hospital,Acid Fast Stain ,C,++,OK,NOT ACCEPTABLE
Lolgorian Sub-District Hospital,Acid Fast Stain ,D,+,OK,NOT ACCEPTABLE
Lolgorian Sub-District Hospital,Acid Fast Stain ,E,+,OK,NOT ACCEPTABLE
Manga Sub-District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Manga Sub-District Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Manga Sub-District Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Manga Sub-District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Manga Sub-District Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Molo District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Molo District Hospital,Acid Fast Stain ,B,No AFB seen,OK,NOT ACCEPTABLE
Molo District Hospital,Acid Fast Stain ,C,++,OK,NOT ACCEPTABLE
Molo District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Molo District Hospital,Acid Fast Stain ,E,+++,OK,NOT ACCEPTABLE
Sigori Sub - County,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Sigori Sub - County,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Sigori Sub - County,Acid Fast Stain ,C,++,OK,NOT ACCEPTABLE
Sigori Sub - County,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Sigori Sub - County,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Marani District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Marani District Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Marani District Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Marani District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Marani District Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Uasin Gishu District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Uasin Gishu District Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Uasin Gishu District Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Uasin Gishu District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Uasin Gishu District Hospital,Acid Fast Stain ,E,No AFB seen,OK,NOT ACCEPTABLE
Ahero Sub County Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Ahero Sub County Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Ahero Sub County Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Ahero Sub County Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Ahero Sub County Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Awendo Sub district Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Awendo Sub district Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Awendo Sub district Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Awendo Sub district Hospital,Acid Fast Stain ,D,++,OK,NOT ACCEPTABLE
Awendo Sub district Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Bondo District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Bondo District Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Bondo District Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Bondo District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Bondo District Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Chulaimbo Sub County Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Chulaimbo Sub County Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Chulaimbo Sub County Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Chulaimbo Sub County Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Chulaimbo Sub County Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Kandiege Sub-County Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Kandiege Sub-County Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Kandiege Sub-County Hospital,Acid Fast Stain ,C,++,OK,NOT ACCEPTABLE
Kandiege Sub-County Hospital,Acid Fast Stain ,D,++,OK,NOT ACCEPTABLE
Kandiege Sub-County Hospital,Acid Fast Stain ,E,+,OK,NOT ACCEPTABLE
Khunyangu Sub County Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Khunyangu Sub County Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Khunyangu Sub County Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Khunyangu Sub County Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Khunyangu Sub County Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Muhoroni Sub-District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Muhoroni Sub-District Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Muhoroni Sub-District Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Muhoroni Sub-District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Muhoroni Sub-District Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Port Victoria sub-district hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Port Victoria sub-district hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Port Victoria sub-district hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Port Victoria sub-district hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Port Victoria sub-district hospital,Acid Fast Stain ,E,+++,OK,NOT ACCEPTABLE
Rongo District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Rongo District Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Rongo District Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Rongo District Hospital,Acid Fast Stain ,D,++,OK,NOT ACCEPTABLE
Rongo District Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Webuye Sub County Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Webuye Sub County Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Webuye Sub County Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Webuye Sub County Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Webuye Sub County Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Ol Kalou Sub District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Ol Kalou Sub District Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Ol Kalou Sub District Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Ol Kalou Sub District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Ol Kalou Sub District Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Consolata Nkubu Mission Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Consolata Nkubu Mission Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Consolata Nkubu Mission Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Consolata Nkubu Mission Hospital,Acid Fast Stain ,D,++,OK,NOT ACCEPTABLE
Consolata Nkubu Mission Hospital,Acid Fast Stain ,E,+,OK,NOT ACCEPTABLE
Homa Bay District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Homa Bay District Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Homa Bay District Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Homa Bay District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Homa Bay District Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Karen Health Center,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Karen Health Center,Acid Fast Stain ,B,,OK,NOT ACCEPTABLE
Karen Health Center,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Karen Health Center,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Karen Health Center,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Kombewa District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Kombewa District Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Kombewa District Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Kombewa District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Kombewa District Hospital,Acid Fast Stain ,E,+++,OK,NOT ACCEPTABLE
Kitui District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Kitui District Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Kitui District Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Kitui District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Kitui District Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Maragua Sub County Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Maragua Sub County Hospital,Acid Fast Stain ,B,No AFB seen,OK,NOT ACCEPTABLE
Maragua Sub County Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Maragua Sub County Hospital,Acid Fast Stain ,D,++,OK,NOT ACCEPTABLE
Maragua Sub County Hospital,Acid Fast Stain ,E,,SPECIMEN NOT APPROPRIATE,NOT ACCEPTABLE
Muriranja Sub County Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Muriranja Sub County Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Muriranja Sub County Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Muriranja Sub County Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Muriranja Sub County Hospital,Acid Fast Stain ,E,+++,OK,NOT ACCEPTABLE
Mathari National Teaching and Referral Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Mathari National Teaching and Referral Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Mathari National Teaching and Referral Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Mathari National Teaching and Referral Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Mathari National Teaching and Referral Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Friends Lugulu Mission Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Friends Lugulu Mission Hospital,Acid Fast Stain ,B,No AFB seen,OK,NOT ACCEPTABLE
Friends Lugulu Mission Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Friends Lugulu Mission Hospital,Acid Fast Stain ,D,++,OK,NOT ACCEPTABLE
Friends Lugulu Mission Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Mutomo Mission Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Mutomo Mission Hospital,Acid Fast Stain ,B,No AFB seen,OK,NOT ACCEPTABLE
Mutomo Mission Hospital,Acid Fast Stain ,C,+,OK,NOT ACCEPTABLE
Mutomo Mission Hospital,Acid Fast Stain ,D,No AFB seen,OK,NOT ACCEPTABLE
Mutomo Mission Hospital,Acid Fast Stain ,E,+,OK,NOT ACCEPTABLE
Kapsabet District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Kapsabet District Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Kapsabet District Hospital,Acid Fast Stain ,C,++,OK,NOT ACCEPTABLE
Kapsabet District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Kapsabet District Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
PCEA Kikuyu,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
PCEA Kikuyu,Acid Fast Stain ,B,No AFB seen,OK,NOT ACCEPTABLE
PCEA Kikuyu,Acid Fast Stain ,C,+,OK,NOT ACCEPTABLE
PCEA Kikuyu,Acid Fast Stain ,D,++,OK,NOT ACCEPTABLE
PCEA Kikuyu,Acid Fast Stain ,E,+,OK,NOT ACCEPTABLE
Migori District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Migori District Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Migori District Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Migori District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Migori District Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Yala Sub-County Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Yala Sub-County Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Yala Sub-County Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Yala Sub-County Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Yala Sub-County Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Kangema Sub County Hopsital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Kangema Sub County Hopsital,Acid Fast Stain ,B,No AFB seen,OK,NOT ACCEPTABLE
Kangema Sub County Hopsital,Acid Fast Stain ,C,+,OK,NOT ACCEPTABLE
Kangema Sub County Hopsital,Acid Fast Stain ,D,+,OK,NOT ACCEPTABLE
Kangema Sub County Hopsital,Acid Fast Stain ,E,+,OK,NOT ACCEPTABLE
Tudor District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Tudor District Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Tudor District Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Tudor District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Tudor District Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Rift Valley Provincial General Hospital (Nakuru PGH),Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Rift Valley Provincial General Hospital (Nakuru PGH),Acid Fast Stain ,B,No AFB seen,OK,NOT ACCEPTABLE
Rift Valley Provincial General Hospital (Nakuru PGH),Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Rift Valley Provincial General Hospital (Nakuru PGH),Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Rift Valley Provincial General Hospital (Nakuru PGH),Acid Fast Stain ,E,++,OK,ACCEPTABLE
Lodwar County and Referral Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Lodwar County and Referral Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Lodwar County and Referral Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Lodwar County and Referral Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Lodwar County and Referral Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Mwea Mission Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Mwea Mission Hospital,Acid Fast Stain ,B,No AFB seen,OK,NOT ACCEPTABLE
Mwea Mission Hospital,Acid Fast Stain ,C,+,OK,NOT ACCEPTABLE
Mwea Mission Hospital,Acid Fast Stain ,D,+,OK,NOT ACCEPTABLE
Mwea Mission Hospital,Acid Fast Stain ,E,+,OK,NOT ACCEPTABLE
Kiriaini-Mission hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Kiriaini-Mission hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Kiriaini-Mission hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Kiriaini-Mission hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Kiriaini-Mission hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Keumbu Sub-District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Keumbu Sub-District Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Keumbu Sub-District Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Keumbu Sub-District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Keumbu Sub-District Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Nyeri Provincial General Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Nyeri Provincial General Hospital,Acid Fast Stain ,B,,OK,NOT ACCEPTABLE
Nyeri Provincial General Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Nyeri Provincial General Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Nyeri Provincial General Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Nandi Hills Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Nandi Hills Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Nandi Hills Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Nandi Hills Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Nandi Hills Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Pumwani Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Pumwani Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Pumwani Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Pumwani Hospital,Acid Fast Stain ,D,++,OK,NOT ACCEPTABLE
Pumwani Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Kangundo District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Kangundo District Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
